Date,Open,High,Low,Close,Tickvol,Vol,Spread
2019.10.04,27.73,27.86,27.06,27.48,13302,9266700,1
2019.10.07,27.27,27.53,26.72,27.06,12677,6940000,1
2019.10.08,27.00,27.37,26.86,26.88,12926,7374700,1
2019.10.09,27.17,27.72,27.06,27.56,12684,7408700,1
2019.10.10,27.58,27.98,27.47,27.69,11022,5526900,1
2019.10.11,27.91,28.40,27.89,28.10,12157,7632200,1
2019.10.14,28.10,28.32,27.78,28.27,6784,4020100,1
2019.10.15,28.29,28.87,28.26,28.65,8024,7172500,1
2019.10.16,28.74,29.07,28.41,29.05,12738,8605400,1
2019.10.17,28.86,29.11,28.55,28.77,9370,6052300,1
2019.10.18,28.87,29.12,28.50,28.53,11749,7766100,1
2019.10.21,28.59,28.91,28.55,28.91,7512,5496700,1
2019.10.22,28.89,29.96,28.89,29.80,15175,11630400,1
2019.10.23,29.73,30.14,29.66,29.94,11572,7447900,1
2019.10.24,30.04,30.23,29.18,29.35,18347,11783900,1
2019.10.25,30.19,30.75,30.04,30.21,20832,13420800,1
2019.10.28,30.20,30.61,30.07,30.44,6967,5241300,1
2019.10.29,30.30,30.92,30.16,30.71,15732,9224700,1
2019.10.30,30.63,31.08,30.34,31.08,16465,9573400,1
2019.10.31,30.87,31.22,30.51,31.15,16453,11817300,1
2019.11.01,31.25,31.92,30.76,31.19,23963,15918500,1
2019.11.04,31.44,31.88,30.99,31.41,24474,20806700,1
2019.11.05,31.41,31.72,30.87,31.01,21886,17111400,1
2019.11.06,31.36,32.06,29.36,30.88,29878,19047600,1
2019.11.07,31.15,32.03,30.75,31.87,22717,13000600,1
2019.11.08,31.37,31.90,31.23,31.35,20891,15833800,1
2019.11.11,31.05,31.68,31.01,31.57,12172,7051900,1
2019.11.12,31.27,31.88,31.14,31.14,15058,9427300,1
2019.11.13,31.14,31.26,30.74,31.02,15697,8492000,1
2019.11.14,31.12,31.13,30.25,30.36,21318,8008700,1
2019.11.18,30.88,30.88,30.32,30.35,13025,9177300,1
2019.11.19,30.50,30.69,29.81,29.92,10151,4934600,1
2019.11.21,30.05,30.72,29.88,30.72,21914,14518600,1
2019.11.22,30.64,31.19,30.42,30.85,13469,8514800,1
2019.11.25,30.78,30.92,30.51,30.66,11406,6650800,1
2019.11.26,30.66,30.73,29.81,30.06,23131,14839500,1
2019.11.27,30.09,30.39,29.87,30.11,14918,5967700,1
2019.11.28,30.16,30.26,29.66,30.25,11235,5085300,1
2019.11.29,30.25,30.31,29.74,29.87,9579,5221800,1
2019.12.02,30.13,30.28,29.73,29.84,10163,6783200,1
2019.12.03,29.95,29.96,29.37,29.75,10264,5238300,1
2019.12.04,29.92,30.11,29.76,30.11,9189,7010400,1
2019.12.05,30.17,30.88,30.00,30.51,14938,7744700,1
2019.12.06,30.64,31.19,30.55,30.71,18029,7020100,1
2019.12.09,30.74,30.97,30.46,30.86,10781,6847500,1
2019.12.10,30.78,31.07,30.56,31.05,8243,4887400,1
2019.12.11,31.18,31.23,30.81,31.06,13110,7466200,1
2019.12.12,31.23,31.58,31.00,31.47,10932,5286800,1
2019.12.13,31.50,31.50,29.88,30.00,55277,36155200,1
2019.12.16,30.14,30.40,29.62,29.77,27463,17089900,1
2019.12.17,29.78,30.30,29.78,30.18,22151,10286000,1
2019.12.18,30.05,31.02,30.03,30.98,18129,25128000,1
2019.12.19,30.77,31.03,30.71,30.93,12188,12399600,1
2019.12.20,30.93,30.94,30.38,30.57,21082,21019800,1
2019.12.23,30.60,31.02,30.48,31.02,14831,8071300,1
2019.12.26,31.02,31.30,31.01,31.30,14529,5414500,1
2019.12.27,31.42,31.57,30.80,30.80,12237,5796000,1
2019.12.30,31.00,31.21,30.55,30.64,9170,5199500,1
2020.01.02,30.94,31.41,30.74,31.41,15892,6660800,1
2020.01.03,31.60,31.82,30.63,30.63,20450,20340400,1
2020.01.06,30.64,31.71,30.43,31.63,29934,17549700,1
2020.01.07,31.59,31.63,31.03,31.20,9135,5480400,1
2020.01.08,31.31,31.36,30.44,30.69,16382,10030200,1
2020.01.09,30.74,30.99,30.48,30.86,29978,15411600,1
2020.01.10,30.89,30.94,30.61,30.74,9630,3867200,1
2020.01.13,30.78,30.89,30.54,30.73,11333,6666500,1
2020.01.14,30.60,30.77,30.11,30.48,16306,6752000,1
2020.01.15,30.26,30.32,29.78,29.80,15270,7113300,1
2020.01.16,29.87,30.00,29.62,29.89,17385,6655700,1
2020.01.17,29.97,30.50,29.97,30.50,15307,13844600,1
2020.01.20,30.35,30.77,30.18,30.62,8018,5121200,1
2020.01.21,30.37,30.49,29.70,29.70,18602,7708800,1
2020.01.22,29.78,29.88,29.54,29.70,16051,11883700,1
2020.01.23,29.49,29.92,28.91,29.90,22796,14887900,1
2020.01.24,29.79,29.99,29.23,29.79,21070,24097600,1
2020.01.27,28.95,29.03,28.27,28.53,32331,12017100,1
2020.01.28,28.91,29.58,28.84,29.20,22588,16360100,1
2020.01.29,29.30,29.61,29.02,29.07,27709,14561200,1
2020.01.30,28.55,29.67,28.51,29.67,35997,13531800,1
2020.01.31,29.23,29.43,28.80,29.06,23531,12101800,1
2020.02.03,29.07,29.31,28.74,28.74,22978,8801500,1
2020.02.04,29.21,29.91,29.14,29.44,45886,18750100,1
2020.02.05,29.94,30.08,29.19,29.19,77769,33161700,1
2020.02.06,29.59,30.63,29.25,29.97,127942,91900100,1
2020.02.07,29.73,30.54,29.61,30.12,86190,60858300,1
2020.02.10,30.12,30.32,29.55,30.24,89140,137410600,1
2020.02.11,30.41,30.89,30.23,30.65,41528,45207900,1
2020.02.12,30.99,31.29,30.70,31.17,48756,38797800,1
2020.02.13,30.78,31.16,30.36,30.57,33652,17443900,1
2020.02.14,30.69,30.76,30.15,30.28,29784,13541400,1
2020.02.17,30.49,30.57,30.16,30.35,17518,8665500,1
2020.02.18,30.00,30.69,29.76,30.58,32877,13297300,1
2020.02.19,30.63,31.26,30.55,31.19,20729,11667500,1
2020.02.20,31.47,31.60,30.30,30.40,58404,23046400,1
2020.02.21,30.17,30.17,29.26,29.54,51057,18867600,1
2020.02.26,27.49,27.57,26.49,26.60,59359,38080200,1
2020.02.27,26.25,26.85,25.17,25.69,106643,40110500,1
2020.02.28,25.48,26.00,24.82,26.00,74010,38536600,1
2020.03.02,26.00,27.08,25.93,26.91,56209,26816900,1
2020.03.03,26.85,27.63,25.95,26.33,74153,35873100,1
2020.03.04,27.12,27.19,26.44,27.02,38945,25863400,1
2020.03.05,26.52,26.79,25.10,25.67,65077,27389300,1
2020.03.06,24.59,24.59,22.71,23.04,74830,56848700,1
2020.03.09,18.19,18.66,15.74,16.20,189730,109083600,1
2020.03.10,18.62,18.91,16.37,17.58,104649,82960400,1
2020.03.11,16.74,17.29,14.97,15.67,107034,56288900,1
2020.03.12,13.03,13.26,11.14,12.37,64907,51170600,1
2020.03.13,14.84,15.19,12.57,15.19,104493,59122400,1
2020.03.16,13.40,14.05,12.54,12.57,74619,39537500,1
2020.03.17,13.08,13.51,12.45,12.52,81425,53007100,1
2020.03.18,11.20,11.68,10.05,10.58,93856,73468300,1
2020.03.19,10.53,12.50,10.05,11.92,96341,68109900,1
2020.03.20,12.59,12.90,11.35,11.70,70572,38667500,1
2020.03.23,11.78,11.82,10.94,11.13,60364,29205300,1
2020.03.24,12.10,13.17,11.93,12.90,41520,33630400,1
2020.03.25,12.88,14.40,12.66,13.93,67805,39874300,1
2020.03.26,13.84,14.68,13.33,13.98,63501,39118300,1
2020.03.27,12.74,13.26,12.48,12.48,84992,49734100,1
2020.03.30,12.35,13.04,11.97,12.87,93278,47530900,1
2020.03.31,13.00,14.12,12.96,13.54,70349,46046700,1
2020.04.01,13.02,13.87,12.84,13.61,45229,28492000,1
2020.04.02,14.74,15.95,14.29,14.77,82918,56860500,1
2020.04.03,15.66,15.68,14.18,14.67,67509,38029400,1
2020.04.06,15.37,15.46,14.74,15.46,63367,38344100,1
2020.04.07,16.27,16.60,15.74,15.86,48279,34292700,1
2020.04.08,15.92,17.10,15.84,16.76,40619,29088100,1
2020.04.09,17.26,18.00,15.97,16.14,62527,43875100,1
2020.04.13,16.36,16.65,15.93,16.57,33895,24100800,1
2020.04.14,16.69,16.94,16.24,16.45,36397,19281700,1
2020.04.15,15.66,16.12,15.52,15.91,37441,38319600,1
2020.04.16,16.20,16.26,15.19,15.44,43902,21895200,1
2020.04.17,15.51,16.05,15.25,15.99,37422,24793900,1
2020.04.20,15.30,16.30,15.12,15.85,49798,37077400,1
2020.04.22,15.70,16.43,15.66,16.42,32536,19607300,1
2020.04.23,16.85,17.12,16.36,16.60,33622,19356300,1
2020.04.24,16.37,16.52,14.86,15.39,66243,39484900,1
2020.04.27,15.67,16.20,15.29,16.09,38440,25402200,1
2020.04.28,16.75,17.25,16.38,17.25,34809,23910300,1
2020.04.29,17.72,18.48,17.57,18.19,42286,26839300,1
2020.04.30,17.93,18.37,17.65,17.86,31296,23043700,1
2020.05.04,17.19,17.53,16.99,17.28,32693,17890500,1
2020.05.05,17.73,18.33,17.73,17.88,36081,18636300,1
2020.05.06,17.95,18.02,17.14,17.18,33815,19759000,1
2020.05.07,17.74,17.93,17.39,17.52,56788,32174600,1
2020.05.08,17.91,18.82,17.81,18.72,41167,21037200,1
2020.05.11,18.56,18.99,18.18,18.22,42095,22927100,1
2020.05.12,18.56,18.74,18.07,18.07,36864,20471200,1
2020.05.13,18.15,18.32,17.25,17.36,43923,20580400,1
2020.05.14,17.19,17.19,16.37,16.94,51492,32943300,1
2020.05.15,17.24,18.00,16.95,16.95,53798,34770300,1
2020.05.18,17.95,18.67,17.74,18.60,36083,25718300,1
2020.05.19,18.66,19.01,18.41,18.48,40733,18016500,1
2020.05.20,18.83,19.34,18.83,19.04,29185,14657300,1
2020.05.21,19.23,19.55,18.83,19.10,40529,19450800,1
2020.05.22,18.80,18.93,18.26,18.69,27545,14033200,1
2020.05.25,19.59,19.59,19.35,19.48,17734,6711200,1
2020.05.26,19.96,20.03,19.33,19.68,30860,20419700,1
2020.05.27,19.73,19.89,19.08,19.77,30957,17469200,1
2020.05.28,19.62,20.02,19.45,19.69,25669,14872100,1
2020.05.29,19.46,19.95,19.21,19.95,51376,40526900,1
2020.06.01,19.79,20.25,19.59,20.06,27886,16886800,1
2020.06.02,20.40,20.93,20.20,20.93,27351,16041400,1
2020.06.03,21.41,21.44,21.03,21.12,34447,18693200,1
2020.06.04,21.08,21.66,20.64,21.22,77976,24374900,1
2020.06.05,22.02,22.82,21.84,21.88,40975,26513700,1
2020.06.08,22.34,22.41,21.78,22.36,36026,19696800,1
2020.06.09,21.87,21.97,21.54,21.73,42143,18478100,1
2020.06.10,21.91,21.91,20.95,21.08,53291,26319700,1
2020.06.12,20.16,20.85,19.82,20.34,60677,26485000,1
2020.06.15,19.71,20.86,19.25,20.41,38371,21210700,1
2020.06.16,21.24,21.79,21.01,21.26,43763,22124300,1
2020.06.17,21.37,21.78,21.07,21.31,24929,13637400,1
2020.06.18,21.12,21.74,21.01,21.64,20305,10277000,1
2020.06.19,22.01,22.22,21.20,21.33,37031,23925600,1
2020.06.22,21.53,21.55,20.88,20.94,22796,8749900,1
2020.06.23,21.22,22.09,21.07,21.55,23575,13144300,1
2020.06.24,21.45,21.48,20.67,20.98,18983,10842300,1
2020.06.25,20.91,21.42,20.66,21.42,41058,11889000,1
2020.06.26,21.16,21.47,20.80,20.95,22665,13933800,1
2020.06.29,21.14,21.65,21.01,21.60,18170,10280300,1
2020.06.30,21.23,21.67,20.92,21.39,19782,20072100,1
2020.07.01,21.54,22.00,21.31,21.41,27749,17701900,1
2020.07.02,21.77,21.90,21.52,21.68,16337,13321100,1
2020.07.03,21.59,21.79,21.53,21.54,7634,3098700,1
2020.07.06,22.00,22.53,21.89,22.17,22093,15284600,1
2020.07.07,21.98,22.07,21.78,21.79,23663,9927300,1
2020.07.08,22.02,22.45,21.98,22.33,17078,11674500,1
2020.07.09,22.45,22.54,21.68,21.69,15498,11401500,1
2020.07.10,21.81,22.20,21.64,22.02,14783,8159700,1
2020.07.13,22.19,22.35,21.88,21.88,23980,11027700,1
2020.07.14,21.87,22.81,21.58,22.64,27049,16095400,1
2020.07.15,22.95,23.17,22.67,23.17,31351,12087400,1
2020.07.16,22.96,23.07,22.38,22.63,21988,12188100,1
2020.07.17,22.69,22.92,22.52,22.65,27499,13635000,1
2020.07.20,22.64,22.72,22.33,22.50,19902,11809800,1
2020.07.21,22.88,23.44,22.81,22.97,44484,24489300,1
2020.07.22,22.88,23.05,22.56,22.73,32775,15696700,1
2020.07.23,22.83,22.99,22.46,22.47,38799,15290700,1
2020.07.24,22.51,22.91,22.29,22.56,21313,11099100,1
2020.07.27,22.67,23.07,22.26,22.99,19273,9981800,1
2020.07.28,22.82,23.10,22.55,22.62,17998,9382400,1
2020.07.29,22.78,23.09,22.68,23.05,15416,8989000,1
2020.07.30,22.78,22.86,22.27,22.56,22413,13492100,1
2020.07.31,22.68,23.00,21.85,21.96,44473,25037400,1
2020.08.03,22.22,22.32,21.60,21.61,29883,16530300,1
2020.08.04,21.40,21.93,21.22,21.58,27597,16308300,1
2020.08.05,22.00,23.09,21.96,22.97,48718,44189300,1
2020.08.06,23.00,23.38,22.86,23.05,34036,17452900,1
2020.08.07,22.79,22.85,22.35,22.55,30830,16371100,1
2020.08.10,22.64,23.34,22.39,23.31,28462,16567000,1
2020.08.11,23.47,23.80,22.91,22.91,36744,15106900,1
2020.08.12,23.21,23.44,22.92,23.26,32542,14676900,1
2020.08.13,23.31,23.39,22.44,22.57,28937,11830400,1
2020.08.14,22.54,22.77,22.40,22.49,23297,12210600,1
2020.08.17,22.46,22.63,22.05,22.50,26491,11917400,1
2020.08.18,22.78,23.12,22.59,22.84,22239,13208500,1
2020.08.19,22.83,23.24,22.59,22.74,25151,17216500,1
2020.08.20,22.41,22.78,22.16,22.50,26807,19422800,1
2020.08.21,22.39,22.45,22.08,22.32,27523,12786300,1
2020.08.24,22.61,22.94,22.56,22.77,23346,14920300,1
2020.08.25,22.91,22.97,22.49,22.66,15331,9192400,1
2020.08.26,22.56,22.70,21.87,22.01,22577,12908600,1
2020.08.27,22.07,22.28,21.84,21.91,19968,11851500,1
2020.08.28,22.00,22.35,21.83,22.35,25837,12785300,1
2020.08.31,22.16,22.23,21.59,21.59,21980,19126700,1
2020.09.01,21.91,22.65,21.84,22.59,28052,16479000,1
2020.09.02,22.66,22.84,22.18,22.54,27707,15513700,1
2020.09.03,22.35,22.91,22.25,22.54,51735,25665100,1
2020.09.04,22.54,22.72,22.16,22.56,60729,39454600,1
2020.09.08,22.13,22.14,21.44,21.78,34494,25276000,1
2020.09.09,22.01,22.32,21.96,22.26,36361,16856900,1
2020.09.10,22.07,22.12,21.42,21.42,32779,22959100,1
2020.09.11,21.34,21.61,21.11,21.32,46277,32688700,1
2020.09.14,21.35,21.43,20.81,21.10,39270,17091100,1
2020.09.15,21.44,21.44,20.99,21.15,23922,11650000,1
2020.09.16,21.36,21.56,21.02,21.23,35464,15188200,1
2020.09.17,21.01,21.70,20.99,21.70,33359,19580800,1
2020.09.18,21.46,21.67,21.08,21.22,35109,28572700,1
2020.09.21,20.92,21.05,20.43,20.58,28961,18128500,1
2020.09.22,20.62,20.98,20.46,20.57,25976,16081900,1
2020.09.23,20.57,20.77,20.07,20.07,28710,20188800,1
2020.09.24,20.10,20.52,19.89,20.21,38001,19628100,1
2020.09.25,20.01,20.18,19.73,20.00,19127,10806100,1
2020.09.28,20.16,20.35,19.52,19.52,27293,20854800,1
2020.09.29,19.49,19.61,18.93,18.97,30067,17651400,1
2020.09.30,19.10,19.59,19.10,19.12,34783,22598700,1
2020.10.01,19.15,19.43,18.61,19.30,41162,30107200,1
2020.10.02,19.15,19.15,18.55,18.55,29223,23167900,1
2020.10.05,18.86,19.59,18.73,19.46,30460,25888100,1
2020.10.06,19.86,20.11,19.33,19.33,26151,15987400,1
2020.10.07,19.43,19.46,18.97,19.26,22808,13875000,1
2020.10.08,19.52,19.95,19.31,19.91,22805,25385100,1
2020.10.09,19.77,19.80,19.24,19.26,44912,19480900,1
2020.10.13,19.32,19.51,19.12,19.47,17232,13907900,1
2020.10.14,19.46,19.79,19.35,19.35,19909,13663100,1
2020.10.15,19.01,19.19,18.82,19.14,24847,15886700,1
2020.10.16,19.15,19.15,18.67,18.67,19253,13602300,1
2020.10.19,18.78,19.28,18.64,18.87,30122,16255500,1
2020.10.20,18.92,19.63,18.89,19.52,23191,18765200,1
2020.10.21,19.50,19.64,19.15,19.51,22201,15830700,1
2020.10.22,19.51,20.14,19.37,20.13,24695,19865000,1
2020.10.23,20.17,20.38,19.76,19.82,28873,20467300,1
2020.10.26,19.62,19.83,19.28,19.54,16874,11888200,1
2020.10.27,19.54,19.65,19.13,19.21,23488,15325000,1
2020.10.28,18.74,18.80,18.03,18.03,36241,31028000,1
2020.10.29,17.92,18.80,17.16,18.70,45378,23366800,1
2020.10.30,18.47,18.93,18.32,18.38,33686,19594700,1
2020.11.03,18.91,19.27,18.80,19.10,28661,19668700,1
2020.11.04,19.39,19.47,18.69,19.19,42291,17728100,1
2020.11.05,19.41,19.43,19.11,19.29,22288,11439300,1
2020.11.06,18.99,19.32,18.95,19.22,19076,13781400,1
2020.11.09,20.32,21.74,20.32,21.18,65699,40041000,1
2020.11.10,21.38,22.95,21.28,22.86,59923,53205100,1
2020.11.11,22.98,23.05,22.26,22.85,47721,27960500,1
2020.11.12,22.58,22.75,21.77,21.91,32340,19722100,1
2020.11.13,21.96,22.71,21.89,22.42,34093,23908600,1
2020.11.16,23.01,23.52,22.88,23.15,34030,22384300,1
2020.11.17,22.87,23.90,22.78,23.41,38047,22034300,1
2020.11.18,23.71,24.01,23.42,23.44,27784,24001000,1
2020.11.19,23.50,23.84,23.28,23.65,21648,13929500,1
2020.11.20,23.65,23.87,23.40,23.50,19415,10224500,1
2020.11.23,23.94,24.64,23.94,24.64,33957,22774000,1
2020.11.24,25.18,26.23,25.14,25.96,58456,23024600,1
2020.11.25,25.83,26.11,25.33,25.79,33118,15680800,1
2020.11.26,25.54,25.56,25.11,25.39,20033,11803100,1
2020.11.27,25.56,25.63,25.05,25.05,22625,14340100,1
2020.11.30,24.87,25.48,24.70,24.71,37217,33606700,1
2020.12.01,25.13,25.53,25.07,25.44,34885,12790700,1
2020.12.02,25.43,26.35,25.18,25.79,29437,16340300,1
2020.12.03,25.99,26.73,25.81,26.31,29809,14481900,1
2020.12.04,26.80,27.36,26.79,27.18,36380,16206300,1
2020.12.07,27.08,27.30,26.37,26.57,26925,14894400,1
2020.12.08,26.42,26.83,26.26,26.34,17619,8495000,1
2020.12.09,26.34,26.62,26.08,26.37,24004,18354800,1
2020.12.10,26.58,27.78,26.51,27.32,46432,21953100,1
2020.12.11,27.14,27.28,26.77,27.09,46141,13098800,1
2020.12.14,27.53,27.63,26.89,26.98,28197,15227000,1
2020.12.15,27.19,27.49,26.95,27.32,15944,11595600,1
2020.12.16,27.35,27.88,27.01,27.62,44503,19478300,1
2020.12.17,27.69,28.09,27.59,27.97,20675,9853700,1
2020.12.18,27.85,28.09,27.61,27.68,15152,9994200,1
2020.12.21,26.74,27.07,26.47,26.66,26027,12692700,1
2020.12.22,26.85,27.17,26.69,26.93,20670,8388800,1
2020.12.23,27.05,27.97,27.05,27.51,10755,5874900,1
2020.12.28,27.86,28.17,27.69,27.71,19641,7255700,1
2020.12.29,27.86,27.99,27.48,27.73,22002,7363400,1
2020.12.30,27.90,28.14,27.81,27.90,27909,20928700,1
